,value,user_attrs_actual_reward,user_attrs_q_error,user_attrs_r_hat,user_attrs_ess
1,0.08643439998851575,0.0903235831372107,0.00047980849920697217,0.08595459148930878,130.98783972799174
2,0.0863708383547337,0.09059212927397044,0.000116255820363172,0.08625458253437053,369.88272717931505
4,0.08124698789604563,0.0865732434136296,2.1864363154130966e-05,0.0812251235328915,9936.747713510284
5,0.0814375342678668,0.08672872412203163,2.636373615189375e-05,0.08141117053171491,9642.142714780128
6,0.0854080476520613,0.08878959436099042,0.00010097856915504378,0.08530706908290625,1306.6801907827314
7,0.08563732643466394,0.08887954946159898,7.639052026608143e-05,0.08556093591439787,1179.4820028336662
9,0.08122075418345319,0.08652800080350016,2.660951121198996e-05,0.0811941446722412,9983.69821004239
11,0.08529537987607443,0.08823956648861672,8.628775297788224e-05,0.08520909212309655,1560.1610158631179
12,0.08661326726962318,0.09006190936026418,0.00011426571331086028,0.08649900155631232,415.3323501183852
15,0.0849411498278545,0.08896600541804082,8.994378832930876e-05,0.08485120603952519,880.2849340710341
18,0.08383920397061893,0.0877592380388952,4.809714137774129e-05,0.0837911068292412,3968.4808749247754
19,0.08494003739474162,0.08816523317906226,7.200168641795678e-05,0.08486803570832367,2560.2537117970205
20,0.08560151317799912,0.0887982515662328,3.853409951380714e-05,0.08556297907848531,1491.7640898719649
21,0.08782801629013674,0.09078600010742556,0.00012294826359852105,0.08770506802653823,328.60531490838036
22,0.08637091182327922,0.08892325099491126,0.00012404333609297634,0.08624686848718624,1195.6406613375898
23,0.08892577413480392,0.09071310993187447,0.00027089036529821976,0.0886548837695057,152.33469089184416
24,0.08681691988421152,0.08903824678158233,0.0002063289922537125,0.0866105908919578,150.3628002372699
26,0.08881232312282214,0.08780717359591933,0.0001851981556508954,0.08862712496717125,114.67335414579821
30,0.08623675747123259,0.09000428733285709,0.0001011293249549318,0.08613562814627766,562.2990818653632
31,0.08835935450989679,0.0900342416669885,0.00039440222229488814,0.0879649522876019,145.3364923382679
32,0.0875735649487342,0.08949259959820037,0.0002404092876217955,0.0873331556611124,160.28963564148668
33,0.08351464093431309,0.08001697959873229,0.0001735946806105501,0.08334104625370253,139.6980910528191
34,0.08825257788242792,0.09082974405515419,0.0003019343654140728,0.08795064351701384,208.14027221072445
36,0.08733460817132356,0.0913266845679521,0.0001723755108900272,0.08716223266043353,280.78256945716674
37,0.083406049048548,0.08742664798297786,4.3584210147201725e-05,0.08336246483840079,5178.542286976339
38,0.08573529501779699,0.08989904007008703,0.00010177923431846203,0.08563351578347853,578.8362334288689
39,0.08996203583051003,0.08828844602889044,0.00027916608331661675,0.08968286974719342,137.92486749620554
41,0.08908605210762739,0.09026960465161453,0.00022467665780071203,0.08886137544982668,161.24246519512548
42,0.08780255742871809,0.09136512878327102,4.6629949040029496e-05,0.08775592747967806,188.492066750333
43,0.08713900257149393,0.08327715240566694,0.00039047265517534193,0.08674852991631858,119.57351081132673
44,0.08120509276715521,0.08650404365943923,2.223673992782011e-05,0.08118285602722738,9994.703033752721
46,0.08657307432975395,0.08610235214765513,0.0004693913494270387,0.0861036829803269,136.73568039566652
47,0.0868978522864924,0.09163923652927763,0.00019514518391965409,0.08670270710257275,193.06712463634116
48,0.0886093446637203,0.09142786426165847,0.00020426131239230795,0.08840508335132799,228.35148478834057
52,0.08782159187620163,0.09164354535904798,0.0001425643619919902,0.08767902751420964,239.18119217194177
54,0.08844761426458203,0.09017297635135275,0.00028148989438481686,0.08816612437019722,145.25297829129306
58,0.08857500716617331,0.09046850091093031,0.00020617253454042296,0.08836883463163289,153.25124939545202
60,0.08228673849639546,0.08713409396118556,2.6222007877288977e-05,0.08226051648851818,7707.838926203897
61,0.08947354254998569,0.09210048148124102,0.0003149384299624958,0.08915860412002319,176.9080708501381
62,0.08835447429071269,0.08798518917539665,0.0003488625050332261,0.08800561178567946,124.6030280059492
63,0.08844739400495795,0.08984747348615997,0.00019364834055111537,0.08825374566440683,160.03498003742004
65,0.08690991029627974,0.09020030685430276,0.00014872693303077784,0.08676118336324896,439.5627062943269
66,0.08814006657492636,0.08912882625054301,0.0003310607659585365,0.08780900580896782,189.73869618112371
67,0.09033831310530224,0.09034543621975236,0.00029142906412345996,0.09004688404117878,149.490461640364
70,0.08797635898455741,0.09184059239294276,0.00011993841260882828,0.08785642057194859,254.50972113215246
72,0.08898097781818193,0.09176105187746808,0.00039487481373394234,0.08858610300444798,202.03972180752973
73,0.08563800203346089,0.08954381134339039,8.273608198981255e-05,0.08555526595147107,602.2113725244586
74,0.08892200446236206,0.09204913379454885,0.00024111258406422806,0.08868089187829784,212.9278785248779
75,0.08745473135649469,0.09099020535258094,0.00011847700659412753,0.08733625434990056,225.684814169256
76,0.0884172536470807,0.0879855851884765,0.00020914694287701554,0.08820810670420368,119.98383165630742
77,0.08894548892349612,0.08862466377939177,0.00041303176268278244,0.08853245716081333,119.9974959115738
79,0.08325736343019671,0.08753486188325252,3.394041620321021e-05,0.0832234230139935,5490.773120901704
80,0.08896993649913686,0.09156898313927254,0.00034110947771327706,0.08862882702142358,165.44679146711567
82,0.0912844159527855,0.0854000996148473,0.0005550774146324797,0.09072933853815301,106.32117336857715
83,0.08705689000632977,0.08656342776788414,0.00047878738244871343,0.08657810262388105,140.90854766623917
84,0.08823361992773736,0.0917152592760633,0.00019950792539519358,0.08803411200234217,249.50876343444048
85,0.08213709260417994,0.08707771774260219,2.954168057800524e-05,0.08210755092360193,8138.084801933632
89,0.0902327479206854,0.08807981565936886,0.0003023650625598388,0.08993038285812556,148.8660091155262
92,0.08999163494667488,0.08883604782050365,0.00018510678879573832,0.08980652815787914,142.42662826212327
95,0.08747694642322364,0.08933631350623066,0.0003305587319610562,0.08714638769126258,163.24246159385572
96,0.08810161802004587,0.09132779082750864,0.00022880759101173243,0.08787281042903414,207.14983898491673
98,0.09225462109988446,0.08473254634227942,0.0005773232166866812,0.09167729788319777,113.17142132615609
100,0.08859897959659956,0.08773570856508477,0.0002672028024794794,0.08833177679412008,140.0791660048446
101,0.09058104652558154,0.09008280514973063,0.00014910809344588166,0.09043193843213565,126.86180334906537
103,0.08768034530033858,0.0860093418460235,0.00039750347596894195,0.08728284182436964,110.37100797694421
104,0.08717794150081935,0.09103932562145912,0.0002426523581559332,0.08693528914266342,242.3054364318356
105,0.0874107121221519,0.09097332777178671,0.00024034829107611326,0.08717036383107579,243.30896792577838
107,0.08676926853986432,0.08182840663711868,0.0002577430848018986,0.08651152545506242,138.73957786192793
110,0.08741123748647626,0.08629481571690976,0.00047128137207440524,0.08693995611440186,143.78612068133623
111,0.08630576798697952,0.09132192848298068,0.0004315878928089122,0.08587418009417061,133.68504410531241
113,0.08844909797291192,0.0879847237715428,0.00030231072201677327,0.08814678725089514,132.80144436379703
114,0.08516212077154701,0.08866933988317806,8.838117798024594e-05,0.08507373959356677,1553.4711460890064
115,0.08827839439069614,0.09211066158468449,0.0002523928890930213,0.08802600150160311,194.29909036222804
116,0.08801412951032678,0.09012096969045484,0.0003789921197270147,0.08763513739059976,194.55926445763507
117,0.09039833067375712,0.08951460174858221,0.0004122890768914191,0.0899860415968657,174.01383730978628
118,0.08821660304773629,0.0917627195534861,0.00031521927626026444,0.08790138377147602,234.2118837444648
119,0.08822027611610571,0.08859727371371465,0.0002008176789423248,0.08801945843716338,146.38160390930378
121,0.08983264299374508,0.09015028065688864,0.00040492688002409565,0.08942771611372098,178.5870511775202
122,0.08945753798597769,0.0909301750938005,0.00036928491194965484,0.08908825307402804,165.7366723279937
123,0.08842503577975006,0.09203616873436474,0.00022369501749078892,0.08820134076225927,253.8296987041155
124,0.08743426933672196,0.09059644412666232,9.883468268658402e-05,0.08733543465403538,388.00542220687964
125,0.08971173438614534,0.09192356691519982,0.00031258734258852924,0.08939914704355681,223.0539708338405
127,0.08824957271865483,0.09157796588543218,0.00020615620559513554,0.08804341651305969,241.94584388381324
128,0.09049414309992591,0.09038824616363195,0.0003074539294312834,0.09018668917049463,150.8297381414912
130,0.087398019743241,0.0915907364281004,0.00020483032589857194,0.08719318941734243,273.5230170458137
133,0.08901387053308085,0.0910513501417031,0.00034767192577773374,0.08866619860730311,204.271474799955
135,0.08126673928837759,0.0865768938650154,2.3608285713302702e-05,0.08124313100266428,9940.3250776412
136,0.08830365387166494,0.0896711601230873,0.0003619909674903307,0.08794166290417461,143.90789316734933
139,0.08879827863206806,0.09152213696476094,0.00033244173563218055,0.08846583689643588,218.51189151593536
141,0.08822826362017529,0.09151207295397965,0.00017905487918856375,0.08804920874098672,268.07937565107403
142,0.08949962647931153,0.09126196096095664,0.00027462926539358875,0.08922499721391794,202.13065690805524
144,0.08542706339942577,0.0884811420236736,4.93323052481473e-05,0.08537773109417762,1706.477329177006
146,0.08838292988934984,0.08586627303255392,0.0004209806886626024,0.08796194920068724,138.17710056460612
147,0.08878153948538531,0.0919242362352584,0.00014309947620860526,0.0886384400091767,248.1530903364456
152,0.089687450248989,0.09191109315062275,0.00025158307326879044,0.0894358671757202,161.72783778753967
153,0.09212442886305587,0.08574232084878744,0.000534108627300425,0.09159032023575545,123.69616073823344
154,0.08931841188928087,0.09132923013569925,0.00021598504081142986,0.08910242684846945,217.60584128163148
156,0.0909468410718672,0.09110437846912518,0.000293472221533966,0.09065336885033323,137.60188200140138
157,0.0874449598859241,0.09166880216188333,0.00021857979185727316,0.08722638009406683,276.9458684556195
159,0.08828819802243372,0.09130606376986694,0.0003388463593364756,0.08794935166309724,192.89717300734856
160,0.0906170596363584,0.09067370765266511,0.0003922420112929868,0.09022481762506541,155.82284224734062
161,0.08999231806890146,0.0879589194794822,0.00038418759443233005,0.08960813047446912,122.44202198470822
162,0.0894845742968782,0.08982404558439706,0.000384967760536302,0.0890996065363419,177.8214612591573
164,0.088733465401383,0.09107814077764731,0.0002840330133935097,0.08844943238798948,247.727459219678
166,0.0889249617892645,0.0915614696225315,0.000276712090310292,0.08864824969895421,219.12291740739715
171,0.08914085283190039,0.09047337046454146,0.0004214990983091038,0.08871935373359129,101.6316690428719
172,0.08996198369755734,0.0918170444043788,0.00015381727055154422,0.0898081664270058,216.74887001839963
173,0.08949818153700399,0.09069974713462918,0.00027557528548537104,0.08922260625151862,195.33396682301907
174,0.09074101600341314,0.08876613988962276,0.0002982028554493314,0.0904428131479638,153.48666271504288
175,0.08834221109974486,0.09174068480559959,0.00031844219521880363,0.08802376890452605,230.98642486905896
176,0.08768169515128298,0.09108926284045213,0.0002112395404086837,0.0874704556108743,291.2380277224208
178,0.086434632733106,0.08379793707077433,6.027473203261508e-05,0.08637435800107339,141.90624460764383
181,0.08920727311873833,0.09156985874255312,0.00027227045767370766,0.08893500266106462,162.75945472790391
182,0.09077675724514103,0.08865353213584612,0.0003167448644404698,0.09046001238070056,172.4167781516271
183,0.09193414527689238,0.08680762217974984,0.0003398637532506075,0.09159428152364177,124.067161160132
190,0.08950665483144157,0.09057071799503072,0.0003067280718163799,0.0891999267596252,176.98404113780316
191,0.0884345120781397,0.09048428036018029,0.00025751170088728846,0.0881770003772524,205.52828226138797
193,0.08840562118802875,0.09099823475728364,0.00021493413962333377,0.08819068704840541,236.64289226723824
194,0.08927302660828307,0.0921466750834933,0.0002792075160553875,0.08899381909222769,231.58650113813158
196,0.08971675488047627,0.09094468776681765,0.00041951901760730383,0.08929723586286897,158.91137193818724
197,0.085750565304013,0.08831513756267685,1.852295421072261e-05,0.08573204234980228,1435.7917129307887
200,0.08813167985835671,0.08895384279316058,0.00034374947778860124,0.0877879303805681,171.87624487863934
201,0.08876860968668625,0.09206809614105338,0.00020618407456583974,0.08856242561212041,252.1037944624006
202,0.0906654926190825,0.09056961760642358,0.00030306610607241875,0.09036242651301007,154.52921708963245
203,0.09007073437707902,0.09001710371294223,0.00034206913572616237,0.08972866524135285,182.26291155664475
204,0.08861271609734571,0.09102258194194772,0.00031964229368210725,0.08829307380366361,210.45078019175375
207,0.08505720094791339,0.08831566367933824,5.9798081468725875e-05,0.08499740286644467,2342.8858258681094
208,0.08851533610456837,0.09189066146849506,0.0002734325514341462,0.08824190355313422,224.50025539692888
211,0.08896996488268787,0.09203389748065213,0.00028586140924507386,0.08868410347344279,227.89864807224592
212,0.0873085786347663,0.09219296082667164,0.0002317596109907554,0.08707681902377555,296.77847880187545
214,0.08740145528438437,0.09073314346231001,0.00017887896840300315,0.08722257631598136,256.0646353954979
215,0.08939979863001465,0.09129895666918103,0.0003533838625039493,0.0890464147675107,209.70218159855028
216,0.081754406769351,0.08690843519865478,1.707154719211313e-05,0.08173733522215888,8987.21578171525
218,0.09074161737410576,0.09036025494509772,0.00039162939361026813,0.09034998798049548,162.2058816183895
219,0.08851147197934535,0.0900707054479094,0.00020763753083988688,0.08830383444850547,165.48977667765615
220,0.08877887910577185,0.0904033928264119,0.0003586403692705151,0.08842023873650134,191.18126657448465
221,0.0883627197222837,0.09224983175928353,0.0001949631286666743,0.08816775659361702,254.06454783957503
222,0.08897242297714472,0.09170336952024866,0.0003011118991178576,0.08867131107802687,214.76582192162618
223,0.08852699396372155,0.09189787353744021,0.00023297148432283892,0.0882940224793987,244.29524517201241
224,0.08969301383200322,0.0879822377926887,0.0002628897209048109,0.08943012411109841,109.07610792346154
225,0.08901544895120102,0.09064381615656651,0.00031515258089918007,0.08870029637030184,140.8550299785794
227,0.0845421542006299,0.08800578284564609,4.387243672731875e-05,0.08449828176390257,3198.8926749154784
230,0.08771767162144878,0.09192791838725906,0.00013064359503950023,0.08758702802640927,279.8126823895135
233,0.08837810116051291,0.08680116532916562,0.00021626000386847004,0.08816184115664444,106.50800629303109
235,0.08511995180791654,0.08834847849424123,8.780853506401906e-05,0.08503214327285252,2117.4106556217407
236,0.08905331616820263,0.09195389483862637,0.0003547053618072279,0.08869861080639539,205.18335178534147
238,0.08790002956088361,0.09061607189357807,0.00012857811909238744,0.08777145144179122,234.20658567362864
239,0.08758124875988778,0.09172845930589574,0.00010074804949581433,0.08748050071039197,274.50737385325755
240,0.08760124829307235,0.09095821879151525,0.00020875975693690648,0.08739248853613545,197.1342864842161
241,0.0898606177649815,0.09105289668098086,0.00034158872636477295,0.08951902903861672,198.92954078252671
242,0.0887061086693843,0.09168755966557791,0.00032823325140624786,0.08837787541797805,218.66469612327106
244,0.08854136962965642,0.0895900770861023,0.0003032907062059685,0.08823807892345045,144.18389391212233
245,0.08844098524351625,0.09231069530137877,0.0002618210653566838,0.08817916417815956,226.49696516829596
246,0.08927747731884203,0.09172446451666136,0.0002596476963440324,0.089017829622498,211.08910535633208
